439570	Aevis Europa S.L.			
521492	PAYNETICS EAD			
522943	PAYNETICS EAD			
517094	PAYONEER EUROPE LIMITED			
522692	PAYONEER EUROPE LIMITED			
487847	PayrNet Limited			
510449	PAYRNET LIMITED			
511673	PAYRNET LIMITED			
516281	PAYRNET LIMITED			
517147	PAYRNET LIMITED			
527483	PAYRNET LIMITED			
527624	PAYRNET LIMITED			
529069	PAYRNET LIMITED			
531621	PAYRNET LIMITED			
531997	PAYRNET LIMITED			
532993	PAYRNET LIMITED			
535254	PAYRNET LIMITED			
535304	PAYRNET LIMITED			
535469	PAYRNET LIMITED			
535699	PAYRNET LIMITED			
535794	PAYRNET LIMITED			
537220	PAYRNET LIMITED			
537227	PAYRNET LIMITED			
537230	PAYRNET LIMITED			
537231	PAYRNET LIMITED			
537232	PAYRNET LIMITED			
537241	PAYRNET LIMITED			
537246	PAYRNET LIMITED			
537261	PAYRNET LIMITED			
537292	PAYRNET LIMITED			
537306	PAYRNET LIMITED			
537352	PAYRNET LIMITED			
537354	PAYRNET LIMITED			
537357	PAYRNET LIMITED			
537390	PAYRNET LIMITED			
537411	PAYRNET LIMITED			
537486	PAYRNET LIMITED			
541777	PAYRNET LIMITED			
544804	PAYRNET LIMITED			
544849	PAYRNET LIMITED			
545602	PAYRNET LIMITED			
548580	PAYRNET LIMITED			
558419	PAYRNET LIMITED			
529559	PAYSAFE FINANCIAL SERVICES LIM			
530649	PAYSAFE FINANCIAL SERVICES LIM			
530883	PAYSAFE FINANCIAL SERVICES LIM			
531743	PAYSAFE FINANCIAL SERVICES LIM			
533952	PAYSAFE FINANCIAL SERVICES LIM			
539125	PAYSAFE FINANCIAL SERVICES LIM			
539258	PAYSAFE FINANCIAL SERVICES LIM			
401998	Paysafe Payment Solutions Limited			
516785	PAYSEND PLC			
555474	PAYTEND EUROPE UAB			
559012	PAYTEND EUROPE UAB			
519159	PLEO FINANCIAL SERVICES APS			
527806	PREPAID FINANCIAL SERVICES LTD			
529565	PREPAID FINANCIAL SERVICES LTD			
530673	PREPAID FINANCIAL SERVICES LTD			
531759	PREPAID FINANCIAL SERVICES LTD			
531872	PREPAID FINANCIAL SERVICES LTD			
533939	PREPAID FINANCIAL SERVICES LTD			
544245	PREPAID FINANCIAL SERVICES LTD			
553009	PREPAID FINANCIAL SERVICES LTD			
553010	PREPAID FINANCIAL SERVICES LTD			
553011	PREPAID FINANCIAL SERVICES LTD			
533986	PREPAID SERVICES COMPANY LIMIT			
539572	PREPAID SERVICES COMPANY LIMIT			
535205	PSI- PAY LIMITED	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_psi-pay_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_psi-pay_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_psi-pay_1.svg
535309	PSI- PAY LIMITED	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_psi-pay_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_psi-pay_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_psi-pay_1.svg
535427	PSI- PAY LIMITED	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_psi-pay_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_psi-pay_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_psi-pay_1.svg
537562	PSI- PAY LIMITED	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_psi-pay_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_psi-pay_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_psi-pay_1.svg
479904	RCB Bank Ltd			
479905	RCB Bank Ltd			
479906	RCB Bank Ltd			
479907	RCB Bank Ltd			
483633	RCB Bank Ltd			
516788	RCB BANK LTD			
516797	RCB BANK LTD			
525465	RCB BANK LTD			
537448	RCB BANK LTD			
538016	RCB BANK LTD			
544626	RCB BANK LTD			
553028	RCB BANK LTD			
554037	RCB BANK LTD			
416556	REVOLUT LIMITED	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
416598	REVOLUT LIMITED	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
459654	REVOLUT LIMITED	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
463383	REVOLUT LIMITED	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
463383	REVOLUT LIMITED	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
463385	REVOLUT LIMITED	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
463387	REVOLUT LIMITED	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
516760	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
516794	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
516879	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
523841	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
527346	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
531423	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
535054	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
535298	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
535456	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
535565	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
535617	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
537212	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
539123	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
541348	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
542062	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
542402	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
544224	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
545357	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
553010	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
559784	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
559790	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
559791	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
678865	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
679014	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
679164	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
679835	REVOLUT LTD	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
435044	Revolut Payments UAB	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
487856	Revolut Payments UAB	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_revolut_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_revolut_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_revolut_1.svg
481032	Simplex Payment Services UAB			
529084	SNAPSWAP INTERNATIONAL SA			
536884	SNAPSWAP INTERNATIONAL SA			
405655	Societe Generale Bank - Cyprus Limited			
405678	Societe Generale Bank - Cyprus Limited			
439737	Societe Generale Bank - Cyprus Limited			
463364	Societe Generale Bank - Cyprus Limited			
511674	SOLDO FINANCIAL SERVICES IRELA			
401830	Stripe Technology Europe Ltd.			
431949	Stripe Technology Europe Ltd.			
439685	Stripe Technology Europe Ltd.			
439686	Stripe Technology Europe Ltd.			
440287	Stripe Technology Europe Ltd.			
463389	Stripe Technology Europe Ltd.			
471534	Stripe Technology Europe Ltd.			
478081	Stripe Technology Europe Ltd.			
512442	SUMUP PAYMENTS LIMITED			
529133	SUMUP PAYMENTS LIMITED			
533270	SUMUP PAYMENTS LIMITED			
545506	SUMUP PAYMENTS LIMITED			
517003	SWAN			
537219	SWAN			
547395	SWAN			
555371	SWAN			
516850	TRANSACT PAYMENTS LIMITED			
519530	TRANSACT PAYMENTS LIMITED			
530764	TRANSACT PAYMENTS LIMITED			
533840	TRANSACT PAYMENTS LIMITED			
534229	TRANSACT PAYMENTS LIMITED			
535812	TRANSACT PAYMENTS LIMITED			
537287	TRANSACT PAYMENTS LIMITED			
537293	TRANSACT PAYMENTS LIMITED			
537294	TRANSACT PAYMENTS LIMITED			
537350	TRANSACT PAYMENTS LIMITED			
544136	TRANSACT PAYMENTS LIMITED			
487419	UAB Finansines paslaugos Contis			
422206	UAB NIUM EU			
422207	UAB NIUM EU			
438584	UAB NIUM EU			
456086	UAB NIUM EU			
456087	UAB NIUM EU			
474560	UAB NIUM EU			
474561	UAB NIUM EU			
417589	UAB PayrNet			
422208	UAB PayrNet			
426527	UAB PayrNet			
456979	UAB PayrNet			
459679	UAB PayrNet			
459680	UAB PayrNet			
465239	UAB PayrNet			
474219	UAB PayrNet			
474517	UAB PayrNet			
481005	UAB PayrNet			
487107	UAB PayrNet			
487108	UAB PayrNet			
532056	UAB SILVERGATE LT			
532220	UAB SILVERGATE LT			
439647	Unlimint EU Ltd			
439648	Unlimint EU Ltd			
439656	Unlimint EU Ltd			
537216	VIVA PAYMENT SERVICES S.A.	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_viva_wallet_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_viva_wallet_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_viva_wallet_1.svg
537488	VIVA PAYMENT SERVICES S.A.	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_viva_wallet_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_viva_wallet_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_viva_wallet_1.svg
537489	VIVA PAYMENT SERVICES S.A.	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_viva_wallet_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_viva_wallet_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_viva_wallet_1.svg
516300	WALLETTO UAB			
535809	WALLETTO UAB			
537389	WIREX LIMITED			
439655	Wise Europe SA/NV	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_wise_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_wise_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_wise_1.svg
456933	Wise Europe SA/NV	/ContentCommon/payments/icons/bank_icons/cy/web/cy_web_wise_1.svg	/ContentCommon/payments/icons/bank_icons/cy/mobile/cy_mobile_wise_1.png	/ContentCommon/payments/icons/bank_icons/cy/mobweb/cy_mobileweb_wise_1.svg
516882	WISE PAYMENTS LIMITED			
537434	WISE PAYMENTS LIMITED			
535671	Alpha Bank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_alpha_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_alpha_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_alpha_1.svg
406001	Alpha Bank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_alpha_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_alpha_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_alpha_1.svg
401779	Alpha Bank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_alpha_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_alpha_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_alpha_1.svg
532192	Alpha Bank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_alpha_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_alpha_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_alpha_1.svg
496099	Alpha Bank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_alpha_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_alpha_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_alpha_1.svg
450903	Alpha Bank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_alpha_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_alpha_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_alpha_1.svg
510099	Alpha Bank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_alpha_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_alpha_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_alpha_1.svg
453212	Alpha Bank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_alpha_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_alpha_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_alpha_1.svg
518992	Alpha Bank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_alpha_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_alpha_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_alpha_1.svg
535018	Alpha Bank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_alpha_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_alpha_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_alpha_1.svg
541308	Alpha Bank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_alpha_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_alpha_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_alpha_1.svg
480946	Alpha Bank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_alpha_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_alpha_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_alpha_1.svg
537485	Alpha Bank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_alpha_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_alpha_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_alpha_1.svg
557378	Attica Bank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_attica_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_attica_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_attica_1.svg
477178	Attica Bank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_attica_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_attica_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_attica_1.svg
451174	Bank of Cyprus	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_bankofcyprus_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_bankofcyprus_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_bankofcyprus_1.svg
454891	Bank of Cyprus	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_bankofcyprus_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_bankofcyprus_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_bankofcyprus_1.svg
516732	Eurobank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_eurobank_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_eurobank_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_eurobank_1.svg
557389	Eurobank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_eurobank_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_eurobank_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_eurobank_1.svg
545865	Eurobank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_eurobank_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_eurobank_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_eurobank_1.svg
479273	Eurobank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_eurobank_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_eurobank_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_eurobank_1.svg
535195	Eurobank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_eurobank_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_eurobank_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_eurobank_1.svg
418895	Eurobank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_eurobank_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_eurobank_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_eurobank_1.svg
455039	Eurobank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_eurobank_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_eurobank_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_eurobank_1.svg
479275	Eurobank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_eurobank_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_eurobank_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_eurobank_1.svg
405784	Eurobank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_eurobank_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_eurobank_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_eurobank_1.svg
479276	Eurobank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_eurobank_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_eurobank_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_eurobank_1.svg
481097	Eurobank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_eurobank_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_eurobank_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_eurobank_1.svg
533598	Eurobank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_eurobank_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_eurobank_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_eurobank_1.svg
406301	Eurobank	/ContentCommon/payments/icons/bank_icons/gr/web/gr_web_eurobank_1.svg	/ContentCommon/payments/icons/bank_icons/gr/mobile/gr_mobile_eurobank_1.png	/ContentCommon/payments/icons/bank_icons/gr/mobweb/gr_mobileweb_eurobank_1.svg
